"日期","收盘","开盘","高","低","交易量","涨跌幅"
"2019-2-21","987.57","972.82","987.57","970.31","178.58K","1.75%"
"2019-2-20","970.58","963.29","972.75","963.29","170.88K","0.65%"
"2019-2-19","964.35","962.84","971.92","962.81","231.96K","0.32%"
"2019-2-18","961.30","954.85","961.30","953.32","194.65K","1.09%"
"2019-2-15","950.89","951.90","955.40","948.26","160.69K","-0.15%"
"2019-2-14","952.34","946.54","953.66","945.99","181.06K","0.75%"
"2019-2-13","945.25","937.61","945.25","937.34","215.28K","0.82%"
"2019-2-12","937.54","930.37","938.64","926.98","188.42K","1.24%"
"2019-2-11","926.10","916.21","926.10","916.07","124.64K","1.92%"
"2019-2-1","908.67","911.98","912.81","907.52","140.80K","-0.22%"
"2019-1-31","910.65","919.12","920.36","910.38","138.05K","-0.57%"
"2019-1-30","915.84","914.08","917.80","913.48","139.40K","-0.01%"
"2019-1-29","915.93","913.67","915.93","907.09","121.44K","0.41%"
"2019-1-28","912.18","912.53","913.43","908.90","133.32K","0.36%"
"2019-1-25","908.88","908.86","911.59","907.96","117.59K","0.01%"
"2019-1-24","908.79","908.56","910.59","906.59","110.29K","0.07%"
"2019-1-23","908.18","905.73","910.12","905.12","129.14K","0.18%"
"2019-1-22","906.55","912.73","913.37","906.55","152.16K","-0.49%"
"2019-1-21","911.05","905.25","911.74","903.09","165.63K","0.97%"
"2019-1-18","902.30","902.70","906.35","900.64","140.75K","0.05%"
"2019-1-17","901.89","908.48","909.06","901.89","133.89K","-0.75%"
"2019-1-16","908.70","911.32","912.48","906.39","164.29K","-0.11%"
"2019-1-15","909.68","901.21","909.68","898.92","127.19K","0.87%"
"2019-1-14","901.80","903.83","903.83","897.18","143.85K","-0.10%"
"2019-1-11","902.71","899.10","904.37","899.10","131.41K","0.49%"
"2019-1-10","898.30","897.85","899.47","895.17","130.59K","0.15%"
"2019-1-9","896.99","890.26","897.25","888.61","160.51K","1.08%"
"2019-1-8","887.44","891.37","891.87","883.67","112.83K","-0.25%"
"2019-1-7","889.64","890.47","896.63","885.30","127.55K","0.99%"
"2019-1-4","880.90","872.69","881.48","861.85","136.57K","0.31%"
"2019-1-3","878.22","889.78","892.21","872.12","156.58K","-1.52%"
"2019-1-2","891.75","900.10","900.10","891.10","111.52K","-0.09%"
"2018-12-28","892.54","903.79","903.79","892.54","175.94K","-0.92%"
"2018-12-27","900.81","904.80","906.63","900.81","151.69K","1.02%"
"2018-12-26","891.75","896.63","899.49","890.86","139.07K","-0.69%"
"2018-12-25","897.94","893.71","897.94","882.17","250.43K","-1.17%"
"2018-12-24","908.56","910.86","916.41","908.56","158.97K","-0.41%"
"2018-12-21","912.26","911.57","915.02","907.88","199.11K","-0.65%"
"2018-12-20","918.24","915.50","921.79","914.18","146.89K","-0.11%"
"2018-12-19","919.24","926.35","927.03","914.55","186.09K","-0.86%"
"2018-12-18","927.25","933.65","933.65","917.03","175.72K","-0.69%"
"2018-12-17","933.65","948.09","948.09","933.65","255.17K","-1.93%"
"2018-12-14","952.04","958.78","960.09","951.04","200.32K","-0.85%"
"2018-12-13","960.25","961.28","966.83","960.10","171.86K","-0.11%"
"2018-12-12","961.28","956.32","961.28","956.00","222.07K","0.70%"
"2018-12-11","954.58","955.93","957.97","949.34","180.82K","-0.14%"
"2018-12-10","955.89","955.06","958.25","951.50","213.52K","-0.28%"
"2018-12-7","958.59","956.49","962.39","955.96","190.46K","0.39%"
"2018-12-6","954.82","957.14","959.59","948.44","179.14K","-0.24%"
"2018-12-5","957.14","950.34","960.87","946.97","212.46K","-0.18%"
"2018-12-4","958.84","952.97","960.44","950.89","227.42K","0.76%"
"2018-12-3","951.59","937.70","951.59","937.10","209.83K","2.70%"
"2018-11-30","926.54","924.49","928.92","921.08","158.59K","-0.03%"
"2018-11-29","926.79","934.88","937.75","926.79","131.82K","-0.37%"
"2018-11-28","930.20","923.12","930.20","922.03","136.36K","0.77%"
"2018-11-27","923.12","925.12","930.37","921.26","152.64K","0.23%"
"2018-11-26","921.03","915.67","921.96","914.43","118.73K","0.33%"
"2018-11-23","917.97","923.91","925.84","916.87","137.97K","-0.70%"
"2018-11-22","924.42","924.93","926.15","922.02","155.62K","0.20%"
"2018-11-21","922.56","909.83","922.56","907.47","152.76K","0.39%"
"2018-11-20","919.02","909.76","919.02","909.76","159.14K","0.32%"
"2018-11-19","916.06","902.65","916.06","900.61","149.94K","1.99%"
"2018-11-16","898.19","901.44","903.21","894.14","160.63K","0.12%"
"2018-11-15","897.15","901.13","903.83","892.50","166.09K","-0.42%"
"2018-11-14","900.93","904.16","910.58","898.83","142.27K","-0.49%"
"2018-11-13","905.38","904.35","910.20","903.48","170.03K","-1.39%"
"2018-11-12","918.12","909.36","918.99","903.95","125.02K","0.42%"
"2018-11-9","914.29","921.11","925.31","914.29","149.09K","-1.29%"
"2018-11-8","926.28","928.69","932.86","925.54","145.78K","0.45%"
"2018-11-7","922.16","922.03","924.60","915.41","143.11K","0.01%"
"2018-11-6","922.05","931.00","931.27","921.93","139.12K","-0.38%"
"2018-11-5","925.53","920.87","925.53","915.77","136.55K","0.07%"
"2018-11-2","924.86","911.35","927.62","910.40","222.36K","1.86%"
"2018-11-1","907.96","915.52","918.84","905.73","182.19K","-0.74%"
"2018-10-31","914.76","894.23","914.76","894.23","216.19K","2.93%"
"2018-10-30","888.69","881.32","894.80","880.85","133.32K","-0.01%"
"2018-10-29","888.82","895.05","897.84","884.92","139.99K","-1.33%"
"2018-10-26","900.82","918.11","918.16","900.82","157.34K","-1.03%"
"2018-10-25","910.17","902.59","912.07","885.34","177.77K","-1.36%"
"2018-10-24","922.73","935.25","939.06","922.73","149.35K","-1.80%"
"2018-10-23","939.68","950.12","950.42","925.29","202.94K","-1.45%"
"2018-10-22","953.51","958.36","963.79","953.51","147.53K","-0.51%"
"2018-10-19","958.36","949.94","959.63","945.83","153.57K","-0.53%"
"2018-10-18","963.47","968.93","970.75","962.68","145.46K","-0.84%"
"2018-10-17","971.60","973.14","975.27","969.06","152.27K","0.85%"
"2018-10-16","963.37","950.36","963.69","950.36","149.13K","1.23%"
"2018-10-15","951.64","968.80","969.36","951.64","144.31K","-1.90%"
"2018-10-12","970.08","939.20","970.08","933.35","228.89K","2.56%"
"2018-10-11","945.89","972.21","972.21","938.83","353.53K","-4.84%"
"2018-10-10","993.96","998.66","999.62","991.22","191.36K","-0.22%"
"2018-10-9","996.19","998.70","1,001.87","996.19","202.59K","0.01%"
"2018-10-8","996.12","1,003.31","1,006.13","996.12","205.52K","-1.22%"
"2018-10-5","1,008.39","1,020.21","1,020.77","1,008.39","294.15K","-1.49%"
"2018-10-4","1,023.62","1,024.68","1,024.68","1,020.40","196.62K","0.32%"
"2018-10-3","1,020.40","1,021.08","1,024.59","1,016.47","174.39K","0.16%"
"2018-10-2","1,018.79","1,014.26","1,021.51","1,013.11","358.39K","0.58%"
"2018-10-1","1,012.88","1,019.49","1,023.87","1,012.88","247.86K","-0.42%"
"2018-9-28","1,017.13","1,019.34","1,020.84","1,015.40","247.22K","0.17%"
"2018-9-27","1,015.37","1,012.57","1,017.78","1,010.49","207.78K","0.57%"
"2018-9-26","1,009.61","1,008.93","1,014.86","1,007.44","261.51K","-0.11%"
"2018-9-25","1,010.74","1,011.94","1,014.53","1,008.67","231.99K","-0.05%"
"2018-9-24","1,011.29","1,007.52","1,011.29","1,007.45","186.72K","0.83%"
"2018-9-21","1,002.97","1,006.25","1,009.10","1,000.39","302.45K","-0.18%"
"2018-9-20","1,004.74","995.54","1,004.74","995.54","204.56K","0.92%"
"2018-9-19","995.54","998.65","1,001.83","994.50","244.42K","0.21%"
"2018-9-18","993.49","983.43","993.49","981.89","197.39K","0.60%"
"2018-9-17","987.61","990.65","993.83","987.02","164.61K","-0.38%"
"2018-9-14","991.34","987.95","995.55","987.95","178.48K","0.34%"
"2018-9-13","987.95","987.48","992.96","984.92","172.90K","0.10%"
"2018-9-12","987.01","990.00","994.83","987.01","184.15K","0.20%"
"2018-9-11","985.06","968.41","985.06","967.92","192.82K","1.52%"
"2018-9-10","970.34","969.74","974.59","968.19","190.67K","0.15%"
"2018-9-7","968.90","955.50","969.34","955.50","169.77K","1.12%"
"2018-9-6","958.19","968.37","970.84","957.99","160.38K","-1.06%"
"2018-9-5","968.44","975.05","978.78","964.80","181.15K","-0.77%"
"2018-9-4","975.94","990.79","992.18","975.94","185.94K","-1.37%"
"2018-8-31","989.54","998.55","1,003.06","989.54","186.55K","-0.85%"
"2018-8-30","998.07","987.62","998.07","983.43","186.70K","1.00%"
"2018-8-29","988.17","995.05","995.05","987.47","176.89K","-0.71%"
"2018-8-28","995.19","991.92","995.29","989.81","176.27K","0.33%"
"2018-8-27","991.92","990.19","994.54","990.03","189.51K","0.49%"
"2018-8-24","987.05","985.49","989.21","982.88","180.07K","-0.03%"
"2018-8-23","987.36","984.12","989.45","982.48","146.85K","0.53%"
"2018-8-22","982.15","979.21","986.36","979.21","204.11K","0.30%"
"2018-8-21","979.21","968.46","979.21","968.45","200.58K","0.99%"
"2018-8-20","969.62","970.81","973.57","966.46","180.83K","0.08%"
"2018-8-17","968.88","971.40","975.52","968.88","151.07K","0.48%"
"2018-8-16","964.28","952.83","964.28","947.09","174.03K","0.30%"
"2018-8-15","961.37","980.45","982.00","961.37","188.94K","-1.73%"
"2018-8-14","978.27","979.66","981.42","974.47","177.30K","0.02%"
"2018-8-13","978.04","966.46","978.04","963.41","213.22K","0.99%"
"2018-8-10","968.47","962.03","968.47","955.04","185.25K","0.52%"
"2018-8-9","963.50","968.57","972.52","963.50","167.64K","-0.29%"
"2018-8-8","966.27","958.31","966.27","958.31","155.17K","0.99%"
"2018-8-7","956.79","957.70","962.02","953.71","162.14K","-0.36%"
"2018-8-6","960.23","960.12","962.99","955.42","229.66K","0.07%"
"2018-8-3","959.60","957.92","966.10","955.13","197.53K","0.63%"
"2018-8-2","953.55","952.75","953.55","942.39","212.46K","0.08%"
"2018-8-1","952.77","957.35","960.05","949.89","202.12K","-0.38%"
"2018-7-31","956.39","948.56","959.07","947.32","242.40K","0.70%"
"2018-7-30","949.73","940.76","949.73","937.69","193.34K","1.52%"
"2018-7-27","935.52","931.90","937.23","928.82","179.26K","0.58%"
"2018-7-26","930.16","928.96","930.32","920.99","195.48K","0.28%"
"2018-7-25","927.58","936.57","938.33","927.58","232.72K","-0.70%"
"2018-7-24","934.08","933.22","939.07","926.30","203.90K","-0.28%"
"2018-7-23","936.74","931.52","949.14","930.25","208.56K","0.36%"
"2018-7-20","933.39","938.83","941.94","930.26","204.00K","-1.12%"
"2018-7-19","943.97","942.39","947.07","939.58","199.21K","0.17%"
"2018-7-18","942.39","926.14","942.39","926.14","223.94K","2.29%"
"2018-7-17","921.27","905.32","921.27","902.02","155.86K","1.12%"
"2018-7-16","911.11","914.22","917.63","905.27","136.24K","0.15%"
"2018-7-13","909.72","904.80","912.53","899.94","140.42K","1.25%"
"2018-7-12","898.51","891.21","905.72","884.75","113.78K","0.60%"
"2018-7-11","893.16","898.08","900.16","885.09","158.65K","-1.97%"
"2018-7-10","911.12","919.44","921.96","911.12","118.44K","-0.44%"
"2018-7-9","915.12","922.72","929.50","915.12","119.91K","-0.26%"
"2018-7-6","917.51","891.16","921.75","884.99","159.16K","2.01%"
"2018-7-5","899.40","914.48","921.85","892.67","143.00K","-1.70%"
"2018-7-4","914.99","904.34","914.99","890.83","128.08K","0.99%"
"2018-7-3","906.01","945.87","946.16","906.01","180.70K","-4.34%"
"2018-7-2","947.15","955.18","956.78","932.66","168.21K","-1.42%"
"2018-6-29","960.78","955.64","962.93","950.48","146.41K","0.36%"
"2018-6-28","957.35","964.76","976.12","954.46","159.07K","-1.19%"
"2018-6-27","968.91","981.44","984.46","968.91","179.45K","-1.44%"
"2018-6-26","983.02","977.78","983.78","970.75","165.38K","-0.76%"
"2018-6-25","990.52","997.34","997.34","988.98","142.09K","0.75%"
"2018-6-22","983.17","963.89","983.57","959.91","132.36K","1.42%"
"2018-6-21","969.40","979.57","979.57","966.28","117.05K","-1.18%"
"2018-6-20","980.95","957.37","980.95","955.61","154.07K","1.95%"
"2018-6-19","962.16","972.38","972.62","941.57","250.99K","-2.55%"
"2018-6-18","987.34","1,016.51","1,018.98","986.88","181.39K","-2.87%"
"2018-6-15","1,016.51","1,012.71","1,018.95","1,006.75","165.43K","0.08%"
"2018-6-14","1,015.72","1,030.53","1,033.46","1,015.72","166.57K","-1.44%"
"2018-6-13","1,030.53","1,017.93","1,030.53","1,017.93","116.06K","0.96%"
"2018-6-12","1,020.76","1,033.55","1,033.55","1,005.10","212.48K","-1.76%"
"2018-6-11","1,039.02","1,033.55","1,045.60","1,029.19","185.55K","0.00%"
"2018-6-8","1,039.01","1,032.59","1,039.07","1,026.94","148.15K","0.22%"
"2018-6-7","1,036.69","1,038.93","1,043.71","1,030.79","173.15K","0.21%"
"2018-6-6","1,034.50","1,020.97","1,034.50","1,012.98","162.08K","1.15%"
"2018-6-5","1,022.74","1,013.59","1,025.26","1,011.59","212.46K","0.88%"
"2018-6-4","1,013.78","994.48","1,013.78","992.01","166.09K","2.11%"
"2018-6-1","992.87","973.67","995.06","973.56","204.09K","2.23%"
"2018-5-31","971.25","947.96","975.51","945.29","182.04K","2.40%"
"2018-5-30","948.50","953.41","953.41","932.26","146.25K","-0.39%"
"2018-5-29","952.18","925.89","958.96","916.00","183.99K","2.19%"
"2018-5-28","931.75","938.86","951.34","927.47","219.29K","-3.34%"
"2018-5-25","963.90","981.47","987.56","963.90","150.25K","-2.23%"
"2018-5-24","985.92","992.24","995.82","974.14","129.29K","-0.31%"
"2018-5-23","988.94","974.80","995.25","965.92","182.16K","0.31%"
"2018-5-22","985.91","1,006.18","1,015.97","976.73","180.49K","-2.86%"
"2018-5-21","1,014.98","1,043.82","1,043.82","1,014.98","123.09K","-2.46%"
"2018-5-18","1,040.54","1,033.33","1,040.84","1,013.57","408.22K","0.96%"
"2018-5-17","1,030.64","1,055.21","1,057.84","1,030.64","129.62K","-2.27%"
"2018-5-16","1,054.62","1,073.50","1,073.50","1,052.18","150.05K","-1.76%"
"2018-5-15","1,073.50","1,072.25","1,084.20","1,071.02","158.35K","0.61%"
"2018-5-14","1,066.98","1,051.69","1,066.98","1,042.31","137.94K","2.12%"
"2018-5-11","1,044.85","1,026.34","1,044.85","1,014.30","134.82K","1.55%"
"2018-5-10","1,028.87","1,058.22","1,059.34","1,025.75","204.94K","-2.66%"
"2018-5-9","1,056.97","1,058.33","1,069.80","1,051.79","161.33K","-0.33%"
"2018-5-8","1,060.45","1,061.12","1,072.28","1,057.24","170.06K","-0.17%"
"2018-5-7","1,062.26","1,034.64","1,062.26","1,028.79","155.13K","3.45%"
"2018-5-4","1,026.80","1,032.12","1,037.02","1,022.10","163.07K","0.03%"
"2018-5-3","1,026.46","1,018.47","1,027.38","1,003.79","203.56K","-0.25%"
"2018-5-2","1,029.08","1,053.26","1,053.52","1,024.75","183.26K","-2.02%"
"2018-4-27","1,050.26","1,037.36","1,054.94","1,031.89","191.60K","0.52%"
"2018-4-26","1,044.86","1,082.52","1,082.52","1,039.35","208.48K","-3.32%"
"2018-4-24","1,080.74","1,064.86","1,084.89","1,048.68","186.61K","0.37%"
"2018-4-23","1,076.78","1,124.33","1,127.24","1,076.78","217.97K","-3.85%"
"2018-4-20","1,119.86","1,095.84","1,119.86","1,078.01","214.65K","2.30%"
"2018-4-19","1,094.63","1,137.99","1,137.99","1,094.63","204.01K","-3.86%"
"2018-4-18","1,138.53","1,153.28","1,160.32","1,138.42","172.11K","-1.28%"
"2018-4-17","1,153.28","1,149.02","1,156.70","1,139.33","175.76K","0.42%"
"2018-4-16","1,148.49","1,156.54","1,159.45","1,141.81","196.99K","-0.75%"
"2018-4-13","1,157.14","1,178.57","1,181.52","1,153.93","196.13K","-1.35%"
"2018-4-12","1,173.02","1,162.48","1,173.02","1,153.64","179.99K","0.51%"
"2018-4-11","1,167.11","1,201.51","1,202.46","1,167.11","286.08K","-2.59%"
"2018-4-10","1,198.12","1,207.62","1,211.34","1,192.22","286.73K","-0.52%"
"2018-4-9","1,204.33","1,202.44","1,207.45","1,197.44","251.45K","0.36%"
"2018-4-6","1,199.96","1,194.15","1,202.59","1,194.15","252.06K","0.57%"
"2018-4-5","1,193.17","1,197.76","1,199.15","1,186.75","241.19K","0.14%"
"2018-4-4","1,191.54","1,194.26","1,200.71","1,189.46","238.69K","0.27%"
"2018-4-3","1,188.29","1,197.00","1,199.93","1,185.83","255.24K","-0.70%"
"2018-4-2","1,196.61","1,180.26","1,196.61","1,179.73","245.76K","1.89%"
"2018-3-30","1,174.46","1,169.29","1,175.36","1,158.49","204.90K","0.64%"
"2018-3-29","1,167.03","1,174.73","1,176.45","1,164.12","185.25K","-0.44%"
"2018-3-28","1,172.24","1,168.87","1,179.18","1,165.71","208.55K","0.04%"
"2018-3-27","1,171.73","1,187.42","1,187.42","1,169.58","237.76K","0.04%"
"2018-3-26","1,171.22","1,150.51","1,176.95","1,150.51","211.70K","1.53%"
"2018-3-23","1,153.59","1,154.25","1,157.20","1,138.53","261.96K","-1.60%"
"2018-3-22","1,172.36","1,175.22","1,180.44","1,169.48","233.32K","0.26%"
"2018-3-21","1,169.36","1,166.51","1,172.31","1,163.91","237.68K","0.86%"
"2018-3-20","1,159.39","1,154.48","1,166.33","1,154.48","214.04K","0.01%"
"2018-3-19","1,159.22","1,158.16","1,165.63","1,155.82","272.05K","0.79%"
"2018-3-16","1,150.19","1,144.54","1,152.52","1,140.56","308.62K","1.00%"
"2018-3-15","1,138.76","1,134.51","1,140.74","1,129.66","232.40K","0.06%"
"2018-3-14","1,138.09","1,135.99","1,142.88","1,134.55","250.55K","0.42%"
"2018-3-13","1,133.31","1,126.53","1,133.31","1,118.49","233.20K","0.62%"
"2018-3-12","1,126.29","1,135.37","1,135.48","1,123.98","244.68K","0.26%"
"2018-3-9","1,123.41","1,128.73","1,135.02","1,119.18","217.76K","-0.07%"
"2018-3-8","1,124.15","1,112.24","1,126.35","1,111.76","200.92K","1.07%"
"2018-3-7","1,112.26","1,121.99","1,126.67","1,103.29","279.08K","-0.72%"
"2018-3-6","1,120.29","1,093.48","1,120.29","1,091.67","236.33K","2.45%"
"2018-3-5","1,093.48","1,121.21","1,132.69","1,093.48","277.68K","-2.47%"
"2018-3-2","1,121.21","1,103.16","1,121.91","1,103.16","210.07K","0.49%"
"2018-3-1","1,115.79","1,121.54","1,129.30","1,110.92","227.40K","-0.51%"
"2018-2-28","1,121.54","1,110.30","1,129.89","1,109.89","232.59K","0.17%"
"2018-2-27","1,119.61","1,124.03","1,124.03","1,106.77","196.67K","0.46%"
"2018-2-26","1,114.53","1,115.90","1,127.57","1,114.06","234.11K","1.06%"
"2018-2-23","1,102.85","1,086.81","1,102.85","1,081.31","189.08K","2.49%"
"2018-2-22","1,076.03","1,087.15","1,091.62","1,074.27","200.37K","-1.02%"
"2018-2-21","1,087.15","1,073.33","1,092.65","1,070.43","177.57K","2.59%"
"2018-2-13","1,059.73","1,053.31","1,060.48","1,052.86","174.29K","1.72%"
"2018-2-12","1,041.79","1,011.64","1,041.79","1,011.64","171.10K","3.77%"
"2018-2-9","1,003.94","991.09","1,003.94","973.78","243.23K","-1.89%"
"2018-2-8","1,023.25","1,031.46","1,039.61","1,023.25","181.50K","-1.66%"
"2018-2-7","1,040.55","1,040.53","1,048.54","1,034.13","241.18K","2.86%"
"2018-2-6","1,011.60","1,026.08","1,026.08","983.06","480.71K","-3.54%"
"2018-2-5","1,048.71","1,089.62","1,090.88","1,048.71","282.04K","-5.10%"
"2018-2-2","1,105.04","1,098.66","1,105.04","1,091.06","200.31K","0.49%"
"2018-2-1","1,099.67","1,111.74","1,111.74","1,090.25","269.17K","-0.96%"
"2018-1-31","1,110.36","1,112.23","1,128.10","1,104.98","351.21K","-0.02%"
"2018-1-30","1,110.56","1,099.98","1,110.56","1,092.44","335.41K","0.07%"
"2018-1-29","1,109.80","1,121.78","1,130.10","1,109.80","276.73K","-0.52%"
"2018-1-26","1,115.64","1,119.78","1,123.83","1,103.06","292.97K","1.00%"
"2018-1-25","1,104.57","1,098.44","1,117.08","1,098.44","510.92K","1.58%"
"2018-1-23","1,087.42","1,066.86","1,088.05","1,066.61","266.11K","0.00%"
"2018-1-22","1,087.42","1,066.86","1,088.05","1,066.61","266.11K","2.39%"
"2018-1-19","1,062.07","1,054.33","1,067.21","1,053.37","342.47K","1.13%"
"2018-1-18","1,050.25","1,028.76","1,050.25","1,020.01","281.60K","1.50%"
"2018-1-17","1,034.69","1,061.98","1,064.77","1,034.69","332.61K","-2.66%"
"2018-1-16","1,062.96","1,059.36","1,065.39","1,052.43","340.19K","-0.05%"
"2018-1-15","1,063.47","1,049.91","1,063.47","1,043.15","292.71K","1.27%"
"2018-1-12","1,050.11","1,050.17","1,057.88","1,046.38","351.97K","0.19%"
"2018-1-11","1,048.17","1,037.03","1,049.73","1,031.13","314.65K","0.97%"
"2018-1-10","1,038.11","1,034.64","1,045.63","1,033.01","375.09K","0.44%"
"2018-1-9","1,033.56","1,027.14","1,033.56","1,017.86","320.38K","1.04%"
"2018-1-8","1,022.90","1,011.36","1,022.90","1,004.89","268.79K","1.01%"
"2018-1-5","1,012.65","1,020.34","1,020.60","1,010.65","284.03K","-0.70%"
"2018-1-4","1,019.75","1,009.37","1,019.75","1,009.00","252.91K","1.40%"
"2018-1-3","1,005.67","999.86","1,010.21","998.41","237.30K","0.99%"
"2018-1-2","995.77","986.05","996.18","984.34","186.02K","1.17%"
"2017-12-29","984.24","978.39","990.10","976.33","211.11K","0.77%"
"2017-12-28","976.72","970.63","978.65","967.73","160.23K","0.85%"
"2017-12-27","968.46","969.72","972.60","965.18","235.83K","0.26%"
"2017-12-26","965.93","960.32","965.93","957.24","186.04K","0.80%"
"2017-12-25","958.31","954.28","958.57","952.41","168.44K","0.63%"
"2017-12-22","952.32","947.54","952.70","945.18","197.58K","0.66%"
"2017-12-21","946.06","949.45","957.56","946.06","213.62K","-0.78%"
"2017-12-20","953.51","945.12","958.82","945.12","220.57K","0.22%"
"2017-12-19","951.42","961.03","963.01","951.25","228.76K","-0.69%"
"2017-12-18","958.06","945.90","958.06","945.90","241.41K","2.45%"
"2017-12-15","935.16","933.63","939.57","932.96","239.90K","-0.07%"
"2017-12-14","935.85","925.51","936.29","923.99","172.03K","1.24%"
"2017-12-13","924.40","932.05","932.48","922.97","157.40K","-0.31%"
"2017-12-12","927.25","927.67","931.12","895.73","243.25K","1.07%"
"2017-12-11","917.45","930.17","936.93","917.45","193.98K","-2.42%"
"2017-12-8","940.16","938.41","944.75","930.29","197.62K","0.16%"
"2017-12-7","938.65","950.23","954.24","932.68","196.89K","-0.95%"
"2017-12-6","947.64","950.21","950.72","932.64","243.46K","-0.59%"
"2017-12-5","953.30","972.28","974.80","953.30","265.51K","-1.72%"
"2017-12-4","970.02","962.47","972.53","962.47","270.00K","1.01%"
"2017-12-1","960.33","952.76","960.33","952.76","227.73K","1.09%"
"2017-11-30","949.93","956.17","960.11","949.93","249.61K","-0.23%"
"2017-11-29","952.14","943.46","952.14","940.40","229.83K","1.16%"
"2017-11-28","941.21","939.10","943.45","933.59","359.52K","0.28%"
"2017-11-27","938.61","933.38","947.06","931.29","252.36K","0.32%"
"2017-11-24","935.57","930.52","937.54","924.65","225.73K","0.20%"
"2017-11-23","933.70","938.31","943.15","927.00","223.22K","0.11%"
"2017-11-22","932.66","921.13","932.66","921.13","210.14K","1.56%"
"2017-11-21","918.30","907.51","929.89","907.51","230.29K","1.63%"
"2017-11-20","903.55","890.34","903.55","889.55","175.97K","1.44%"
"2017-11-17","890.69","893.99","898.11","886.86","188.54K","-0.24%"
"2017-11-16","892.80","880.17","892.80","880.17","206.50K","1.16%"
"2017-11-15","882.59","877.65","884.83","876.60","200.08K","0.19%"
"2017-11-14","880.90","881.15","884.14","874.74","221.73K","0.18%"
"2017-11-13","879.34","871.70","879.34","871.70","283.76K","1.28%"
"2017-11-10","868.21","859.91","869.37","859.24","189.39K","0.91%"
"2017-11-9","860.40","862.38","864.20","858.16","164.44K","0.08%"
"2017-11-8","859.70","853.15","863.07","852.32","171.68K","1.10%"
"2017-11-7","850.33","850.20","854.60","847.88","584.72K","0.15%"
"2017-11-6","849.09","846.12","849.09","843.76","172.30K","0.64%"
"2017-11-3","843.73","833.16","843.73","831.58","203.25K","1.28%"
"2017-11-2","833.09","842.19","849.53","833.09","192.77K","-1.14%"
"2017-11-1","842.71","838.75","842.88","838.01","172.22K","0.65%"
"2017-10-31","837.28","844.27","845.93","837.28","192.06K","-0.94%"
"2017-10-30","845.20","842.92","849.30","842.92","197.30K","0.57%"
"2017-10-27","840.37","829.15","840.37","828.45","143.37K","1.24%"
"2017-10-26","830.11","829.94","834.67","823.92","187.41K","-0.07%"
"2017-10-25","830.69","826.08","830.69","822.83","160.17K","0.66%"